Plot,Tree,AZ,Dist,Status,Species,DBH,HT,CC,CRDAM1,DAM2,DClass,Age,RadG,Notes,u1,u2,u3
5,11,139,52,Healthy,Douglas Fir,33.5,142,2,25,,,,,,,,
12,8,91,14.5,Healthy,Douglas Fir,57.7,141,2,25,,,,,,burn scars,,
13,9,304,33.5,Healthy,Douglas Fir,26.7,141,3,30,,,,,,,,
4,13,240,4,Healthy,Western Red Cedar,58.9,140,3,75,,,,,,,,
3,3,145,49,Healthy,Western Red Cedar,45.3,140,3,55,,,,,,,,
4,17,338,13.5,Healthy,Douglas Fir,31.6,140,3,20,,,,,,,,
11,16,298,32,Healthy,Western Hemlock,18.2,140,3,30,,,,,,,,
5,8,134,57,Healthy,Douglas Fir,27,139,2,25,,,,,,,,
10,5,114,24,Healthy,Western Red Cedar,43.1,138,3,65,,,,,,,,
16,10,231,34,Healthy,Douglas Fir,31.5,138,2,20,,,,,,,,
9,5,94,30,Healthy,Douglas Fir,21.5,137,3,30,,,,,,,,
10,11,236,12.5,Healthy,Douglas Fir,28.3,136,3,40,,,,,,,,
11,10,174,3,Healthy,Western Hemlock,27,136,3,35,,,,,,,,
4,1,28,10,Healthy,Western Red Cedar,40.3,135,3,75,,,,,,,,
10,1,11,30.5,Healthy,Western Red Cedar,47.1,134,3,70,,,,,,,,
10,4,68,54,Healthy,Western Red Cedar,46.4,134,3,60,,,,,,,,
8,1,9,38,Healthy,Western Red Cedar,38.5,134,3,75,,,,,,,,
9,6,96,40,Healthy,Douglas Fir,18.4,134,3,35,,,,,,,,
12,23,350,37.5,Healthy,Douglas Fir,43.7,133,2,25,,,,,,,,
5,21,318,53.5,Healthy,Douglas Fir,25,132,2,40,,,,,,,,
17,5,92,41.5,Healthy,Western Red Cedar,55.2,131,2,50,,,,,,,,
12,14,152,56,Healthy,Douglas Fir,33.7,131,3,25,,,,,,,,
11,19,334,29,Healthy,Western Hemlock,24.2,131,3,35,,,,,,,,
12,10,91,54,Healthy,Douglas Fir,33,130,3,40,,,,,,,,
4,5,89,37.5,Healthy,Western Red Cedar,28.7,130,3,90,,,,,,,,
10,3,49,18,Healthy,Western Red Cedar,42.5,128,3,60,,,,,,,,
9,7,108,46,Healthy,Douglas Fir,27,128,3,25,,,,,,,,
14,13,236,45,Healthy,Western Red Cedar,30.4,127,3,35,,,,,,,,
11,1,31,47.5,Healthy,Western Hemlock,25.1,127,3,55,,,,,,clear signs of hemlock decline in needles,,
12,16,262,42,Healthy,Western Red Cedar,42.4,126,3,45,,,,,,,,
17,13,222,33,Healthy,Western Red Cedar,46.9,125,2,45,,,,,,,,
4,6,92,21,Healthy,Western Red Cedar,28.5,125,3,75,,,,,,,,
7,13,189,28,Healthy,Western Hemlock,28.3,123.5,3,60,,,,,,,,
10,9,159,36,Healthy,Douglas Fir,21.5,123,3,30,,,,,,,,
17,14,249,6.5,Healthy,Western Red Cedar,48.6,122,2,70,,,,,,,,
6,4,160,10,Healthy,Western Red Cedar,37.5,122,3,80,,,,,,,,
15,1,1,7.5,Healthy,Douglas Fir,30.3,122,2,35,,,,,,,,
19,14,172,43,Healthy,Western Red Cedar,40.1,121,2,45,,,,,,,,
3,2,140,55,Healthy,Western Red Cedar,32.1,121,3,75,,,,,,,,
16,15,305,54,Healthy,Douglas Fir,24.5,121,3,30,,,,,,,,
13,2,85,16,Healthy,Douglas Fir,21.5,121,3,35,,,,,,,,
4,12,182,58.8,Healthy,Western Red Cedar,36.7,120,3,75,,,,,,,,
16,2,28,58.5,Healthy,Western Red Cedar,32.8,120,3,80,,,,,,,,
1,7,119,43.5,Healthy,Douglas Fir,19.2,120,3,20,,,,,,,,
11,7,94,13,Healthy,Western Hemlock,33.1,119,3,45,,,,,,,,
13,7,283,21.5,Healthy,Western Hemlock,22,119,3,50,,,,,,,,
16,7,188,47.5,Healthy,Douglas Fir,12.3,119,3,10,,,,,,,,
11,11,221,56,Healthy,Western Hemlock,20.1,118,3,40,,,,,,,,
16,3,36,30.5,Healthy,Western Red Cedar,38.7,116,3,80,,,,,,,,
4,11,164,55.5,Healthy,Douglas Fir,24.4,116,3,60,,,,,,,,
1,6,100,45.5,Healthy,Douglas Fir,23.6,116,3,25,,,,,,,,
14,7,89,29,Healthy,Big Leaf Maple,37.1,115,3,35,,,,,,,,
4,8,138,57,Healthy,Western Red Cedar,34.3,115,3,60,,,,,,,,
4,16,312,25.5,Healthy,Douglas Fir,23.8,115,4,25,,,,,,,,
17,9,121,55,Healthy,Big Leaf Maple,18.7,115,3,35,,,,,,,,
9,11,165,51,Healthy,Douglas Fir,22.9,114,3,25,,,,,,,,
8,3,40,41,Healthy,Western Red Cedar,48.6,113,3,70,,,,,,,,
16,14,300,50,Healthy,Douglas Fir,19.4,113,3,25,,,,,,,,
2,4,38,44,Healthy,Western Red Cedar,36.6,112,3,95,,,,,,dbh just above bump,,
3,5,208,42,Healthy,Western Red Cedar,35.5,112,3,65,,,,,,,,
14,8,130,5,Healthy,Big Leaf Maple,28,111,3,20,,,,,,,,
15,27,339,57,Healthy,Western Red Cedar,26.5,111,2,40,,,,,,,,
1,8,121,49.5,Healthy,Douglas Fir,25.6,111,3,25,,,,,,,,
8,2,26,55.5,Healthy,Western Hemlock,24.3,110.5,3,40,,,,,,,,
4,4,68,55,Healthy,Western Red Cedar,35.5,110,3,90,,,,,,,,
4,10,148,57,Healthy,Western Red Cedar,26.9,110,3,60,,,,,,,,
3,7,308,37.5,Healthy,Big Leaf Maple,25.1,110,4,20,,,,,,,,
14,17,348,47,Healthy,Western Red Cedar,24.5,110,3,60,,,,,,,,
14,2,20,47,Healthy,Big Leaf Maple,21.7,110,3,10,,,,,,,,
14,5,41,44,Healthy,Big Leaf Maple,37.5,109,3,25,,,,,,,,
1,17,292,57.5,Healthy,Douglas Fir,36.5,109,3,35,,,,,,,,
1,15,259,15,Snag,Douglas Fir,33.2,109,3,40,,,,,,,,
9,2,11,46,Healthy,Coastal Redwood,29.5,109,3,35,,,,,,,,
12,17,281,38.5,Healthy,Western Red Cedar,23.2,109,3,50,,,,,,,,
8,11,158,47,Healthy,Western Red Cedar,37.3,108,3,45,,,,,,,,
6,2,39,42,Healthy,Big Leaf Maple,32.1,108,3,25,,,,,,,,
12,3,25,30,Healthy,Douglas Fir,28.8,108,3,35,,,,,,,,
2,2,18,41.5,Healthy,Big Leaf Maple,24,108,3,15,,,,,,,,
15,11,159,53,Healthy,Big Leaf Maple,15.4,108,3,10,,,,,,,,
8,15,318,45,Healthy,Western Red Cedar,33.7,107,3,50,,,,,,,,
14,4,38,43,Healthy,Big Leaf Maple,14.7,107,3,15,,,,,,,,
9,26,284,48,Healthy,Douglas Fir,25.7,105,3,20,,,,,,,,
2,16,216,38,Healthy,Big Leaf Maple,26,104,3,20,,,,,,,,
6,11,336,48.5,Healthy,Big Leaf Maple,22.8,104,3,20,,,,,,,,
12,20,310,29.5,Healthy,Western Red Cedar,7.1,103,3,55,,,,,,,,
7,6,53,43,Healthy,Big Leaf Maple,18.4,102.3,3,25,,,,,,,,
14,16,274,58.8,Healthy,Big Leaf Maple,71.5,102,3,20,,,,,,,,
16,16,321,33.5,Unhealthy,Western Red Cedar,35.6,102,3,35,,,,,,dead top,,
2,14,157,26.9,Healthy,Western Red Cedar,32.7,102,3,60,,,,,,,,
15,3,86,59.5,Healthy,Red Alder,21.6,102,3,20,,,,,,,,
6,5,160,28.4,Healthy,Big Leaf Maple,25,101,3,30,,,,,,,,
16,5,164,58,Healthy,Western Red Cedar,20.3,101,3,90,,,,,,,,
15,16,245,32,Healthy,Douglas Fir,8.5,100,3,10,,,,,,,,
5,15,180,57,Healthy,Douglas Fir,18.9,99,3,30,,,,,,,,
7,5,51,50,Healthy,Big Leaf Maple,22.7,98.8,3,30,,,,,,,,
10,13,260,47.5,Healthy,Pacific Madrone,52,98,3,10,,,,,,,,
17,10,125,52,Snag,Western Hemlock,27.9,98,,,,,,,,,,
3,6,228,46,Healthy,Red Alder,15.1,98,3,20,,,,,,,,
7,21,340,31,Healthy,Big Leaf Maple,21.4,97.3,3,15,,,,,,,,
9,20,240,39,Healthy,Douglas Fir,16.9,96,3,25,,,,,,,,
15,4,89,58,Healthy,Red Alder,16.7,95,3,20,,,,,,,,
7,20,308,39.5,Healthy,Big Leaf Maple,30,94.6,3,30,,,,,,,,
10,12,258,44,Healthy,Pacific Madrone,37.9,94,3,5,,,,,,,,
12,9,91,51,Healthy,Western Red Cedar,24.3,94,4,85,,,,,,,,
14,12,222,47.5,Healthy,Big Leaf Maple,15.5,94,3,10,,,,,,,,
2,1,10,13,Healthy,Big Leaf Maple,14.8,94,3,15,,,,,,,,
10,2,19,58.5,Healthy,Western Hemlock,12.2,94,4,55,,,,,,,,
7,12,144,56.5,Healthy,Big Leaf Maple,16.7,93.1,4,35,,,,,,,,
2,12,155,50,Healthy,Western Red Cedar,48.5,92,3,60,,,,,,,,
1,13,199,40.5,Healthy,Douglas Fir,20.2,92,3,35,,,,,,,,
9,21,241,47,Healthy,Douglas Fir,18,92,3,15,,,,,,,,
2,9,126,41,Unhealthy,Western Red Cedar,38.1,91,3,80,,,,,,dead top,,
6,9,324,39.5,Healthy,Big Leaf Maple,25.6,91,3,20,,,,,,,,
5,4,56,36,Healthy,Big Leaf Maple,22.3,91,3,15,,,,,,,,
8,17,325,55.5,Healthy,Big Leaf Maple,20.9,91,3,15,,,,,,,,
8,16,324,55.5,Healthy,Big Leaf Maple,17.2,91,3,15,,,,,,,,
8,18,325,56,Healthy,Big Leaf Maple,15.1,91,3,15,,,,,,,,
6,6,232,46,Healthy,Pacific Madrone,36.6,90.2,3,10,,,,,,,,
8,14,304,13,Healthy,Western Red Cedar,25.4,90,3,75,,,,,,,,
4,9,142,58,Healthy,Western Red Cedar,25,90,3,65,,,,,,,,
14,14,248,52,Healthy,Western Red Cedar,15.9,90,3,40,,,,,,,,
9,32,339,9,Healthy,Douglas Fir,12.3,90,5,10,,,,,,,,
15,8,159,48.5,Healthy,Big Leaf Maple,18,89,3,15,,,,,,,,
1,19,339,37,Healthy,Big Leaf Maple,21.6,88,3,15,,,,,,,,
6,3,66,6.5,Healthy,Western Red Cedar,18.5,88,3,85,,,,,,,,
2,6,60,30.5,Healthy,Big Leaf Maple,15.7,88,3,25,,,,,,,,
1,16,272,57,Unhealthy,Western Red Cedar,27.3,87,,,,,,,,dead forked top,,
19,26,344,51,Healthy,Big Leaf Maple,14.3,87,3,25,,,,,,,,
12,5,58,40.5,Healthy,Big Leaf Maple,14,87,3,20,,,,,,,,
8,8,101,14.5,Healthy,Western Red Cedar,39.4,86,3,30,,,,,,,,
14,1,12,55,Healthy,Big Leaf Maple,12.5,86,3,20,,,,,,,,
12,19,254,13.5,Healthy,Douglas Fir,12.1,86,4,30,,,,,,,,
9,12,168,41,Healthy,Douglas Fir,11.2,86,4,15,,,,,,,,
9,31,325,49.5,Healthy,Pacific Madrone,29.5,85,3,20,,,,,,,,
11,12,264,39.5,Healthy,Big Leaf Maple,27.9,85,3,20,,,,,,,,
12,2,11,32,Healthy,Western Red Cedar,26.4,85,3,80,,,,,,,,
1,18,332,38,Healthy,Big Leaf Maple,25.5,85,3,20,,,,,,,,
12,11,127,58.5,Healthy,Douglas Fir,17.4,85,4,35,,,,,,,,
2,26,312,28,Healthy,Big Leaf Maple,12.8,85,3,15,,,,,,,,
7,10,105,56,Healthy,Big Leaf Maple,12.8,84.6,4,25,,,,,,,,
10,6,122,47,Healthy,Douglas Fir,10.1,84.5,4,40,,,,,,,,
2,24,264,36,Healthy,Big Leaf Maple,23.2,84,3,40,,,,,,,,
15,24,326,58,Healthy,Big Leaf Maple,17.6,84,3,15,,,,,,,,
14,11,221,51.5,Healthy,Big Leaf Maple,20.4,83,3,15,,,,,,,,
16,1,6,47,Healthy,Big Leaf Maple,13.5,83,3,15,,,,,,,,
11,17,300,45,Healthy,Western Red Cedar,31.1,82,4,45,,,,,,bol rot 50%,,
1,12,180,17.5,Healthy,Big Leaf Maple,17.3,81,3,15,,,,,,,,
15,14,239,44,Healthy,Big Leaf Maple,17.1,81,3,15,,,,,,,,
2,5,58,3,Healthy,Big Leaf Maple,9.1,81,4,10,,,,,,,,
4,14,280,43,Healthy,Western Hemlock,23,80,4,25,,,,,,dead ivy going up trunk. Brown mushrooms on base of trunk,,
5,12,142,46,Healthy,Big Leaf Maple,19.1,80,3,15,,,,,,,,
19,21,249,32,Healthy,Western Red Cedar,18.7,80,3,95,,,,,,,,
11,15,291,19,Healthy,Big Leaf Maple,14.3,80,4,15,,,,,,,,
9,30,305,51,Healthy,Pacific Madrone,12.7,80,4,10,,,,,,,,
12,18,283,40,Healthy,Big Leaf Maple,30.4,78,4,30,,,,,,,,
16,6,171,30,Healthy,Big Leaf Maple,24.3,78,3,40,,,,,,,,
13,6,264,52.9,Healthy,Douglas Fir,14.6,78,3,25,,,,,,,,
12,6,12,56.5,Healthy,Big Leaf Maple,9.2,78,3,15,,,,,,,,
17,11,130,36,Healthy,Big Leaf Maple,26.7,77,3,35,,,,,,,,
10,7,127,57.5,Healthy,Western Red Cedar,15.7,77,4,90,,,,,,,,
15,13,219,38.5,Healthy,Big Leaf Maple,15.2,77,3,15,,,,,,,,
1,4,73,40,Healthy,Douglas Fir,12.7,77,4,35,,,,,,,,
19,2,50,55,Healthy,Big Leaf Maple,12.1,77,3,10,,,,,,,,
16,11,242,25.5,Healthy,Western Red Cedar,36,76,4,95,,,,,,,,
19,13,168,57,Healthy,Big Leaf Maple,20.1,76,3,20,,,,,,,,
15,26,339,48,Healthy,Big Leaf Maple,19.1,76,3,15,,,,,,,,
2,8,65,47.4,Healthy,Big Leaf Maple,18.8,76,3,20,,,,,,,,
9,24,272,46,Healthy,Douglas Fir,15.9,76,3,20,,,,,,,,
5,9,138,16,Healthy,Big Leaf Maple,15.8,76,3,20,,,,,,,,
13,8,296,42.5,Healthy,Western Hemlock,14.8,76,4,55,,,,,,,,
2,17,228,40,Healthy,Western Red Cedar,21,75,4,70,,,,,,,,
2,7,64,47,Healthy,Big Leaf Maple,15.7,75,3,20,,,,,,,,
19,24,290,38,Healthy,Big Leaf Maple,14,75,3,15,,,,,,,,
1,11,178,35.5,Snag,Cherry,8,75,,,,,,,,,,
1,2,64,20,Healthy,Big Leaf Maple,38.7,74.5,3,20,,,,,,,,
19,12,148,51,Healthy,Big Leaf Maple,21.2,74,3,20,,,,,,,,
16,17,358,57,Healthy,Big Leaf Maple,13.1,74,3,10,,,,,,,,
19,25,290,46,Healthy,Big Leaf Maple,11.9,74,3,20,,,,,,,,
19,8,98,57,Healthy,Big Leaf Maple,42.9,73.5,3,25,,,,,,,,
8,4,51,4.5,Healthy,Big Leaf Maple,19.9,73,4,15,,,,,,,,
10,17,281,47,Healthy,Douglas Fir,9.2,73,4,15,,,,,,,,
19,1,8,58.5,Healthy,Big Leaf Maple,10.6,72.5,3,5,,,,,,,,
15,28,340,48,Healthy,Big Leaf Maple,21.6,72,3,20,,,,,,,,
19,19,204,40,Healthy,Big Leaf Maple,19.1,72,3,20,,,,,,,,
15,19,285,58,Healthy,Big Leaf Maple,17.5,72,3,15,,,,,,,,
9,18,232,45,Healthy,Douglas Fir,11.4,72,4,15,,,,,,,,
17,1,8,43,Healthy,Big Leaf Maple,26.9,71,3,20,,,,,,large gash 10% of trunk 1/3 up,,
12,1,5,58.5,Healthy,Western Red Cedar,18.5,71,4,70,,,,,,,,
5,13,149,48,Healthy,Big Leaf Maple,17.5,71,3,10,,,,,,,,
1,1,53,40,Healthy,Douglas Fir,17.4,71,4,40,,,,,,,,
8,9,142,55.5,Healthy,Western Red Cedar,14.3,71,4,65,,,,,,,,
9,28,295,48,Healthy,Pacific Madrone,11,71,4,5,,,,,,,,
19,5,92,39.5,Healthy,Douglas Fir,9.4,71,4,30,,,,,,,,
13,1,12,28.5,Healthy,Big Leaf Maple,32.4,70,4,25,,,,,,,,
12,7,63,46,Healthy,Big Leaf Maple,11.6,70,3,15,,,,,,,,
9,23,256,46.5,Unhealthy,Norway Maple,10.9,70,5,0,,,,,,dead top with few low branches,,
11,5,84,49.5,Healthy,Big Leaf Maple,6.6,70,4,5,,,,,,,,
19,9,110,57,Healthy,Big Leaf Maple,29.8,69,3,15,,,,,,,,
5,7,112,47.5,Healthy,Big Leaf Maple,18.3,69,3,10,,,,,,,,
17,16,351,43,Healthy,Western Red Cedar,16.3,69,4,60,,,,,,,,
2,28,342,37.5,Healthy,Big Leaf Maple,15.3,69,3,5,,,,,,depleted crown,,
9,22,243,57,Healthy,Douglas Fir,9.6,69,5,5,,,,,,,,
15,12,159,53,Unhealthy,Big Leaf Maple,9,69,4,5,,,,,,absesnt crown- minimal leaves,,
8,10,149,57.5,Healthy,Douglas Fir,9.3,68.5,4,40,,,,,,,,
14,15,254,43.5,Healthy,Western Red Cedar,13.7,68,4,80,,,,,,,,
11,4,82,46.5,Healthy,Big Leaf Maple,9.1,68,4,20,,,,,,,,
9,17,220,43.5,Healthy,Big Leaf Maple,16,67,4,20,,,,,,,,
15,21,297,58.9,Healthy,Big Leaf Maple,14.6,67,3,10,,,,,,,,
19,15,175,26,Healthy,Big Leaf Maple,14,67,3,15,,,,,,,,
5,6,62,54.6,Healthy,Big Leaf Maple,16.1,66,3,10,,,,,,,,
2,11,131,27,Healthy,Big Leaf Maple,16,66,3,15,,,,,,,,
5,5,56,54.6,Healthy,Big Leaf Maple,15.1,66,3,10,,,,,,,,
9,25,278,56,Healthy,Douglas Fir,13.4,66,4,15,,,,,,,,
12,13,153,22.5,Healthy,Douglas Fir,13.2,66,4,40,,,,,,,,
19,3,56,29,Healthy,Big Leaf Maple,10.8,66,3,10,,,,,,,,
9,13,169,47,Healthy,Douglas Fir,8.5,66,5,10,,,,,,,,
6,7,264,19.6,Healthy,Douglas Fir,18.7,63.9,3,15,,,,,,,,
16,9,208,39.5,Healthy,Big Leaf Maple,11.8,63,4,15,,,,,,,,
8,7,94,25.5,Healthy,Western Red Cedar,17.3,62,5,65,,,,,,,,
2,29,344,37.5,Healthy,Big Leaf Maple,15.1,62,3,5,,,,,,,,
17,3,13,36,Healthy,Big Leaf Maple,7.3,62,4,10,,,,,,,,
9,14,176,31,Healthy,Douglas Fir,6.8,61,5,5,,,,,,,,
19,6,93,30,Healthy,Big Leaf Maple,13.9,60,3,10,,,,,,,,
16,8,194,55,Healthy,Big Leaf Maple,12,60,4,10,,,,,,,,
3,4,190,36,Healthy,Western Red Cedar,13.3,59.5,4,50,,,,,,,,
7,2,20,42,Healthy,Western Red Cedar,20.4,59.1,4,70,,,,,,,,
15,6,121,21,Healthy,Big Leaf Maple,22.7,59,4,10,,,,,,,,
1,14,222,32,Healthy,Big Leaf Maple,19.3,59,4,20,,,,,,,,
2,13,156,35.5,Healthy,Big Leaf Maple,10.5,59,3,20,,,,,,,,
11,20,342,32.5,Snag,Western Hemlock,25.8,58,,,,,,,,,,
2,27,312,33.5,Healthy,Big Leaf Maple,9.1,57,3,15,,,,,,,,
7,1,352,56,Healthy,Western Red Cedar,11.1,56.3,4,75,,,,,,,,
5,3,26,54,Healthy,Pacific Madrone,20.3,55,3,5,,,,,,,,
15,15,240,36.5,Healthy,Big Leaf Maple,12.5,55,5,10,,,,,,,,
15,18,285,27,Healthy,Big Leaf Maple,12,54,4,5,,,,,,,,
15,23,325,51,Snag,Big Leaf Maple,10,54,,,,,,,,,,
5,20,302,47,Healthy,Red Alder,13,53,3,25,,,,,,,,
4,3,56,29.5,Healthy,Western Red Cedar,16.8,52,3,80,,,,,,,,
14,9,182,54,Healthy,Western Red Cedar,15.3,52,4,90,,,,,,,,
2,18,230,28,Healthy,Western Red Cedar,13.8,52,4,70,,,,,,,,
5,22,320,36,Snag,Red Alder,8,52,,,,,,,,,,
10,14,262,34,Healthy,Douglas Fir,7.5,52,4,25,,,,,,,,
10,15,268,49,Healthy,Douglas Fir,7.4,52,4,115,,,,,,,,
12,15,224,14.5,Healthy,Douglas Fir,7.2,51,5,20,,,,,,,,
12,4,52,50.5,Healthy,Douglas Fir,6.5,51,5,15,,,,,,,,
10,16,274,47,Healthy,Douglas Fir,6.1,51,4,10,,,,,,,,
8,6,94,13.5,Snag,Western Red Cedar,31.2,50.5,,,,,,,,snag,,
1,3,64,25,Healthy,Douglas Fir,6.7,50,5,25,,,,,,,,
17,4,56,57.5,Healthy,Cascara,5.7,50,4,5,,,,,,,,
1,10,123,43.5,Healthy,Douglas Fir,10.8,49,4,15,,,,,,,,
12,21,323,48.5,Healthy,Big Leaf Maple,9.4,49,4,15,,,,,,,,
9,15,190,51,Healthy,Douglas Fir,8.9,49,5,10,,,,,,,,
10,10,216,43,Healthy,Pacific Madrone,13.3,47,3,10,,,,,,,,
15,2,18,25.5,Healthy,Big Leaf Maple,11.8,47,4,15,,,,,,,,
16,12,276,57,Healthy,Western Red Cedar,11.8,46,5,95,,,,,,,,
15,22,300,35,Healthy,Big Leaf Maple,10.2,46,3,10,,,,,,,,
9,19,238,6,Healthy,Douglas Fir,8.7,46,5,15,,,,,,,,
5,1,9,52,Healthy,Big Leaf Maple,6.3,46,3,5,,,,,,,,
5,23,338,37,Snag,Red Alder,6.5,45,,,,,,,,,,
1,9,122,19,Healthy,Douglas Fir,13,44,4,20,,,,,,,,
15,25,336,40.5,Healthy,Big Leaf Maple,11.2,44,4,5,,,,,,,,
9,10,136,37.5,Snag,Pacific Madrone,13.7,43,,,,,,,,,,
5,25,2,51,Healthy,Big Leaf Maple,7.5,43,5,5,,,,,,,,
19,4,86,50,Healthy,Douglas Fir,7.9,42,5,35,,,,,,,,
1,5,80,33,Healthy,Douglas Fir,7.5,42,5,15,,,,,,,,
8,12,202,50.5,Snag,Douglas Fir,58.7,41.7,,,,,,,,snag,,
11,6,85,45.5,Healthy,Big Leaf Maple,10.5,41.5,4,10,,,,,,,,
8,5,62,35,Healthy,Big Leaf Maple,17.5,41,4,20,,,,,,,,
12,22,350,24.5,Healthy,Big Leaf Maple,5.7,41,4,15,,,,,,ivy growing on trunk,,
11,2,79,55.5,Healthy,Big Leaf Maple,7.3,40.6,4,10,,,,,,,,
13,4,174,25.5,Healthy,Big Leaf Maple,34.8,39,4,20,,,,,,,,
17,2,11,49,Healthy,Big Leaf Maple,7.9,39,3,20,,,,,,,,
14,3,29,29,Unhealthy,Western Hemlock,7.3,39,5,25,,,,,,signs of hemlock decline,,
15,20,291,43,Healthy,Big Leaf Maple,6.9,39,4,5,,,,,,,,
11,8,136,30,Healthy,Western Red Cedar,7.6,38.5,5,85,,,,,,,,
5,10,138,29,Snag,Big Leaf Maple,12.3,38,,,,,,,,,,
2,23,258,27,Healthy,Western Red Cedar,7.3,38,5,55,,,,,,,,
12,12,132,48,Healthy,Douglas Fir,7.1,38,5,40,,,,,,,,
7,14,194,48.5,Healthy,Pacific Madrone,5.9,37.3,5,45,,,,,,,,
5,14,164,48.5,Healthy,Douglas Fir,8.3,37,5,15,,,,,,,,
7,4,46,22,Healthy,Yew,6.3,36.6,5,15,,,,,,,,
19,18,204,45,Healthy,Western Red Cedar,13,36,4,90,,,,,,,,
17,15,347,30,Healthy,Big Leaf Maple,7,36,4,25,,,,,,,,
2,19,232,13,Unhealthy,Yew,5.7,36,5,5,,,,,,"lots of epihpites, self pruning",,
1,20,342,39,Healthy,Big Leaf Maple,10.7,35,4,10,,,,,,,,
16,18,360,56.5,Healthy,Big Leaf Maple,6.4,35,5,5,,,,,,,,
5,17,220,39,Healthy,Big Leaf Maple,7,34,4,5,,,,,,,,
19,10,138,22,Healthy,Big Leaf Maple,6.2,34,4,10,,,,,,,,
7,19,298,58.8,Snag,Pacific Madrone,19.4,33,4,0,,,,,,,,
16,13,299,26.5,Healthy,Pacific Madrone,12.9,33,4,10,,,,,,,,
15,5,109,51,Healthy,Western Red Cedar,7.9,33,5,85,,,,,,,,
2,10,130,54,Healthy,Big Leaf Maple,13.5,31.6,4,20,,,,,,,,
5,24,344,19,Healthy,Red Alder,7.5,31,5,60,,,,,,,,
2,21,251,18,Healthy,Western Red Cedar,5.6,31,5,65,,,,,,,,
17,6,101,55,Healthy,Big Leaf Maple,14.7,29,4,20,,,,,,,,
17,12,156,46,Healthy,Big Leaf Maple,8.3,29,5,5,,,,,,,,
9,3,16,50,Healthy,Big Leaf Maple,6.8,27,5,5,,,,,,horizontal long w/ many sprouts,,
19,11,141,37,Healthy,Western Red Cedar,6.6,27,5,95,,,,,,,,
15,10,159,57,Snag,Big Leaf Maple,9.2,25,,,,,,,,,,
2,22,254,43,Healthy,Western Red Cedar,6.2,25,5,60,,,,,,,,
19,16,196,58.5,Healthy,Big Leaf Maple,7.5,24.5,5,5,,,,,,,,
5,16,204,51,Snag,Big Leaf Maple,12.9,24,,,,,,,,,,
5,19,272,41.5,Healthy,Red Alder,12.5,24,4,5,,,,,,,,
14,6,59,11.5,Healthy,Western Red Cedar,7,23,5,90,,,,,,,,
2,20,240,43,Healthy,Western Red Cedar,5.2,23,5,70,,,,,,,,
16,4,79,44,Snag,Red Alder,11.6,22,,,,,,,,,,
11,14,291,18,Unhealthy,Big Leaf Maple,7.6,22,5,0,,,,,,very few leaves and stems,,
9,9,128,39,Snag,Pacific Madrone,6.8,22,,,,,,,,,,
19,17,200,51.5,Unhealthy,Western Red Cedar,8,21,5,50,,,,,,,,
11,3,80,56.5,Unhealthy,Big Leaf Maple,6.1,21,5,0,,,,,,,,
15,9,159,53,Snag,Big Leaf Maple,11.2,20,,,,,,,,,,
5,18,242,52,Healthy,Red Alder,9.4,20,5,0,,,,,,,,
